Last updated: 2025-12-21
Air Quality Accuracy: 26% (192 forecasts)
Pollen Accuracy: 100% (2310 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 160)

Tucson, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 160 (Unhealthy), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 58 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 31 (Good), Pollen Low
Chicago, IL: AQI 27 (Good), Pollen Low
Portland, OR: AQI 46 (Good), Pollen Low
Phoenix, AZ: AQI 160 (Unhealthy), Pollen Low
Tucson, AZ: AQI 63 (Moderate), Pollen Low
