Last updated: 2026-01-09
Air Quality Accuracy: 25% (263 forecasts)
Pollen Accuracy: 100% (3146 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Boston, MA (AQI 68)

Tucson, AZ: AQI 39 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 68 (Moderate), Pollen Low
Denver, CO: AQI 61 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 29 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 32 (Good), Pollen Low
Omaha, NE: AQI 19 (Good), Pollen Low
Chicago, IL: AQI 31 (Good), Pollen Low
Portland, OR: AQI 19 (Good), Pollen Low
Phoenix, AZ: AQI 53 (Moderate), Pollen Low
Tucson, AZ: AQI 39 (Good), Pollen Low
