Last updated: 2026-02-25
Air Quality Accuracy: 27% (408 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 67)

Tucson, AZ: AQI 51 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 67 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 51 (Moderate), Pollen Low
Boston, MA: AQI 44 (Good), Pollen Low
Denver, CO: AQI 33 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 46 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 52 (Moderate), Pollen Low
Omaha, NE: AQI 50 (Good), Pollen Low
Chicago, IL: AQI 60 (Moderate), Pollen Low
Portland, OR: AQI 51 (Moderate), Pollen Low
Phoenix, AZ: AQI 67 (Moderate), Pollen Low
Tucson, AZ: AQI 51 (Moderate), Pollen Low
