Last updated: 2025-12-04
Air Quality Accuracy: 31% (137 forecasts)
Pollen Accuracy: 100% (1562 forecasts)
Best air quality: Omaha, NE (AQI 34)
Worst air quality: Phoenix, AZ (AQI 80)

Tucson, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 80 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 53 (Moderate), Pollen Low
Boston, MA: AQI 45 (Good), Pollen Low
Denver, CO: AQI 59 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 61 (Moderate), Pollen Low
Los Angeles, CA: AQI 65 (Moderate), Pollen Low
Miami, FL: AQI 73 (Moderate), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 55 (Moderate), Pollen Low
Portland, OR: AQI 72 (Moderate), Pollen Low
Phoenix, AZ: AQI 80 (Moderate), Pollen Low
Tucson, AZ: AQI 49 (Good), Pollen Low
