Last updated: 2026-05-14
Air Quality Accuracy: 26% (634 forecasts)
Pollen Accuracy: 100% (6644 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Bismarck, ND (AQI 103)

Tucson, AZ: AQI 39 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 64 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 103 (Unhealthy for Sensitive), Pollen Low
Boston, MA: AQI 35 (Good), Pollen Low
Denver, CO: AQI 50 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 43 (Good), Pollen Low
Omaha, NE: AQI 38 (Good), Pollen Low
Chicago, IL: AQI 40 (Good), Pollen Low
Portland, OR: AQI 26 (Good), Pollen Low
Phoenix, AZ: AQI 64 (Moderate), Pollen Low
Tucson, AZ: AQI 39 (Good), Pollen Low
