Last updated: 2026-09-03
Air Quality Accuracy: 23% (1132 forecasts)
Pollen Accuracy: 100% (11572 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 59)

Tucson, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 36 (Good), Pollen Low
Boston, MA: AQI 20 (Good), Pollen Low
Denver, CO: AQI 34 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 37 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 26 (Good), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 59 (Moderate), Pollen Low
Portland, OR: AQI 44 (Good), Pollen Low
Phoenix, AZ: AQI 44 (Good), Pollen Low
Tucson, AZ: AQI 31 (Good), Pollen Low
