Last updated: 2026-03-13
Air Quality Accuracy: 27% (456 forecasts)
Pollen Accuracy: 100% (4004 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Omaha, NE (AQI 96)

Tucson, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 74 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 34 (Good), Pollen Low
Boston, MA: AQI 23 (Good), Pollen Low
Denver, CO: AQI 39 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 36 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 52 (Moderate), Pollen Low
Omaha, NE: AQI 96 (Moderate), Pollen Low
Chicago, IL: AQI 38 (Good), Pollen Low
Portland, OR: AQI 28 (Good), Pollen Low
Phoenix, AZ: AQI 74 (Moderate), Pollen Low
Tucson, AZ: AQI 45 (Good), Pollen Low
