Last updated: 2026-08-27
Air Quality Accuracy: 24% (1104 forecasts)
Pollen Accuracy: 100% (11264 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 143)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 61 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 81 (Moderate), Pollen Low
Boston, MA: AQI 41 (Good), Pollen Low
Denver, CO: AQI 77 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 143 (Unhealthy for Sensitive), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 39 (Good), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 54 (Moderate), Pollen Low
Portland, OR: AQI 20 (Good), Pollen Low
Phoenix, AZ: AQI 61 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
