Last updated: 2026-07-20
Air Quality Accuracy: 26% (933 forecasts)
Pollen Accuracy: 100% (9592 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 147)

Tucson, AZ: AQI 35 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 73 (Moderate), Pollen Low
Boston, MA: AQI 31 (Good), Pollen Low
Denver, CO: AQI 67 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 76 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 64 (Moderate), Pollen Low
Omaha, NE: AQI 41 (Good), Pollen Low
Chicago, IL: AQI 147 (Unhealthy for Sensitive), Pollen Low
Portland, OR: AQI 0 (Good), Pollen Low
Phoenix, AZ: AQI 45 (Good), Pollen Low
Tucson, AZ: AQI 35 (Good), Pollen Low
