Last updated: 2026-08-14
Air Quality Accuracy: 25% (1045 forecasts)
Pollen Accuracy: 100% (10692 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Miami, FL (AQI 98)

Tucson, AZ: AQI 36 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 55 (Moderate), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 45 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 60 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 98 (Moderate), Pollen Low
Omaha, NE: AQI 29 (Good), Pollen Low
Chicago, IL: AQI 66 (Moderate), Pollen Low
Portland, OR: AQI 56 (Moderate), Pollen Low
Phoenix, AZ: AQI 43 (Good), Pollen Low
Tucson, AZ: AQI 36 (Good), Pollen Low
