Last updated: 2026-08-26
Air Quality Accuracy: 24% (1099 forecasts)
Pollen Accuracy: 100% (11220 forecasts)
Best air quality: Portland, OR (AQI 18)
Worst air quality: Phoenix, AZ (AQI 73)

Tucson, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 73 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 0 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 0 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 0 (Good), Pollen Low
Chicago, IL: AQI 49 (Good), Pollen Low
Portland, OR: AQI 18 (Good), Pollen Low
Phoenix, AZ: AQI 73 (Moderate), Pollen Low
Tucson, AZ: AQI 54 (Moderate), Pollen Low
