Last updated: 2026-07-31
Air Quality Accuracy: 25% (986 forecasts)
Pollen Accuracy: 100% (10076 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 120)

Tucson, AZ: AQI 51 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 120 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 62 (Moderate), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 56 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 56 (Moderate), Pollen Low
Omaha, NE: AQI 38 (Good), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 46 (Good), Pollen Low
Phoenix, AZ: AQI 120 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 51 (Moderate), Pollen Low
