Last updated: 2026-07-02
Air Quality Accuracy: 25% (856 forecasts)
Pollen Accuracy: 100% (8800 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 71)

Tucson, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 52 (Moderate), Pollen Low
Boston, MA: AQI 51 (Moderate), Pollen Low
Denver, CO: AQI 71 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 56 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 48 (Good), Pollen Low
Omaha, NE: AQI 38 (Good), Pollen Low
Chicago, IL: AQI 63 (Moderate), Pollen Low
Portland, OR: AQI 21 (Good), Pollen Low
Phoenix, AZ: AQI 54 (Moderate), Pollen Low
Tucson, AZ: AQI 45 (Good), Pollen Low
