Last updated: 2026-07-16
Air Quality Accuracy: 25% (914 forecasts)
Pollen Accuracy: 100% (9416 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 168)

Tucson, AZ: AQI 38 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 48 (Good), Pollen Low
Boston, MA: AQI 82 (Moderate), Pollen Low
Denver, CO: AQI 49 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 57 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 67 (Moderate), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 168 (Unhealthy), Pollen Low
Portland, OR: AQI 0 (Good), Pollen Low
Phoenix, AZ: AQI 58 (Moderate), Pollen Low
Tucson, AZ: AQI 38 (Good), Pollen Low
