Last updated: 2026-04-21
Air Quality Accuracy: 27% (557 forecasts)
Pollen Accuracy: 100% (5720 forecasts)
Best air quality: Boston, MA (AQI 34)
Worst air quality: Denver, CO (AQI 84)

Tucson, AZ: AQI 0 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 36 (Good), Pollen Low
Boston, MA: AQI 34 (Good), Pollen Low
Denver, CO: AQI 84 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 0 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 44 (Good), Pollen Low
Chicago, IL: AQI 37 (Good), Pollen Low
Portland, OR: AQI 47 (Good), Pollen Low
Phoenix, AZ: AQI 47 (Good), Pollen Low
Tucson, AZ: AQI 0 (Good), Pollen Low
