Last updated: 2025-10-31
Air Quality Accuracy: 30% (30 forecasts)
Pollen Accuracy: 100% (66 forecasts)
Best air quality: Omaha, NE (AQI 18)
Worst air quality: Phoenix, AZ (AQI 69)

Tucson, AZ: AQI 56 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 69 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 20 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 22 (Good), Pollen Low
Los Angeles, CA: AQI 44 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 18 (Good), Pollen Low
Chicago, IL: AQI 52 (Moderate), Pollen Low
Portland, OR: AQI 66 (Moderate), Pollen Low
Phoenix, AZ: AQI 69 (Moderate), Pollen Low
Tucson, AZ: AQI 56 (Moderate), Pollen Low
