Last updated: 2026-09-21
Air Quality Accuracy: 23% (1216 forecasts)
Pollen Accuracy: 100% (12364 forecasts)
Best air quality: Chicago, IL (AQI 23)
Worst air quality: Los Angeles, CA (AQI 41)

Tucson, AZ: AQI 24 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 29 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 25 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 30 (Good), Pollen Low
Los Angeles, CA: AQI 41 (Good), Pollen Low
Miami, FL: AQI 31 (Good), Pollen Low
Omaha, NE: AQI 0 (Good), Pollen Low
Chicago, IL: AQI 23 (Good), Pollen Low
Portland, OR: AQI 37 (Good), Pollen Low
Phoenix, AZ: AQI 29 (Good), Pollen Low
Tucson, AZ: AQI 24 (Good), Pollen Low
