Last updated: 2025-11-02
Air Quality Accuracy: 32% (38 forecasts)
Pollen Accuracy: 100% (154 forecasts)
Best air quality: Boston, MA (AQI 16)
Worst air quality: Phoenix, AZ (AQI 115)

Tucson, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 115 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 19 (Good), Pollen Low
Boston, MA: AQI 16 (Good), Pollen Low
Denver, CO: AQI 54 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 28 (Good), Pollen Low
Los Angeles, CA: AQI 75 (Moderate), Pollen Low
Miami, FL: AQI 58 (Moderate), Pollen Low
Omaha, NE: AQI 37 (Good), Pollen Low
Chicago, IL: AQI 43 (Good), Pollen Low
Portland, OR: AQI 56 (Moderate), Pollen Low
Phoenix, AZ: AQI 115 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 57 (Moderate), Pollen Low
