Last updated: 2025-11-14
Air Quality Accuracy: 32% (77 forecasts)
Pollen Accuracy: 100% (682 forecasts)
Best air quality: Boston, MA (AQI 16)
Worst air quality: Phoenix, AZ (AQI 158)

Tucson, AZ: AQI 59 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 158 (Unhealthy), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 22 (Good), Pollen Low
Boston, MA: AQI 16 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 29 (Good), Pollen Low
Los Angeles, CA: AQI 44 (Good), Pollen Low
Miami, FL: AQI 40 (Good), Pollen Low
Omaha, NE: AQI 51 (Moderate), Pollen Low
Chicago, IL: AQI 43 (Good), Pollen Low
Portland, OR: AQI 71 (Moderate), Pollen Low
Phoenix, AZ: AQI 158 (Unhealthy), Pollen Low
Tucson, AZ: AQI 59 (Moderate), Pollen Low
