Last updated: 2026-04-28
Air Quality Accuracy: 27% (571 forecasts)
Pollen Accuracy: 100% (5940 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 102)

Tucson, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 48 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 30 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 30 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 102 (Unhealthy for Sensitive), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 51 (Moderate), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 32 (Good), Pollen Low
Portland, OR: AQI 42 (Good), Pollen Low
Phoenix, AZ: AQI 48 (Good), Pollen Low
Tucson, AZ: AQI 43 (Good), Pollen Low
