Last updated: 2026-07-05
Air Quality Accuracy: 25% (871 forecasts)
Pollen Accuracy: 100% (8932 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 323)

Tucson, AZ: AQI 78 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 323 (Hazardous), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 55 (Moderate), Pollen Low
Boston, MA: AQI 66 (Moderate), Pollen Low
Denver, CO: AQI 114 (Unhealthy for Sensitive), Pollen Low
Dallas/Fort Worth, TX: AQI 87 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 118 (Unhealthy for Sensitive), Pollen Low
Omaha, NE: AQI 321 (Hazardous), Pollen Low
Chicago, IL: AQI 106 (Unhealthy for Sensitive), Pollen Low
Portland, OR: AQI 85 (Moderate), Pollen Low
Phoenix, AZ: AQI 323 (Hazardous), Pollen Low
Tucson, AZ: AQI 78 (Moderate), Pollen Low
