Last updated: 2026-03-03
Air Quality Accuracy: 27% (429 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 59)

Tucson, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 44 (Good), Pollen Low
Boston, MA: AQI 33 (Good), Pollen Low
Denver, CO: AQI 41 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 34 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 37 (Good), Pollen Low
Chicago, IL: AQI 45 (Good), Pollen Low
Portland, OR: AQI 59 (Moderate), Pollen Low
Phoenix, AZ: AQI 58 (Moderate), Pollen Low
Tucson, AZ: AQI 42 (Good), Pollen Low
