Last updated: 2026-07-07
Air Quality Accuracy: 25% (878 forecasts)
Pollen Accuracy: 100% (9020 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 136)

Tucson, AZ: AQI 136 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 67 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 51 (Moderate), Pollen Low
Denver, CO: AQI 80 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 54 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 48 (Good), Pollen Low
Omaha, NE: AQI 42 (Good), Pollen Low
Chicago, IL: AQI 49 (Good), Pollen Low
Portland, OR: AQI 42 (Good), Pollen Low
Phoenix, AZ: AQI 67 (Moderate), Pollen Low
Tucson, AZ: AQI 136 (Unhealthy for Sensitive), Pollen Low
