Last updated: 2026-09-20
Air Quality Accuracy: 23% (1212 forecasts)
Pollen Accuracy: 100% (12320 forecasts)
Best air quality: Omaha, NE (AQI 13)
Worst air quality: Chicago, IL (AQI 63)

Tucson, AZ: AQI 30 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 19 (Good), Pollen Low
Denver, CO: AQI 19 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 42 (Good), Pollen Low
Los Angeles, CA: AQI 52 (Moderate), Pollen Low
Miami, FL: AQI 27 (Good), Pollen Low
Omaha, NE: AQI 13 (Good), Pollen Low
Chicago, IL: AQI 63 (Moderate), Pollen Low
Portland, OR: AQI 37 (Good), Pollen Low
Phoenix, AZ: AQI 41 (Good), Pollen Low
Tucson, AZ: AQI 30 (Good), Pollen Low
