Last updated: 2026-09-19
Air Quality Accuracy: 23% (1208 forecasts)
Pollen Accuracy: 100% (12276 forecasts)
Best air quality: Denver, CO (AQI 23)
Worst air quality: Portland, OR (AQI 54)

Tucson, AZ: AQI 36 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 23 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 42 (Good), Pollen Low
Miami, FL: AQI 27 (Good), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 27 (Good), Pollen Low
Portland, OR: AQI 54 (Moderate), Pollen Low
Phoenix, AZ: AQI 43 (Good), Pollen Low
Tucson, AZ: AQI 36 (Good), Pollen Low
