Last updated: 2026-04-30
Air Quality Accuracy: 27% (577 forecasts)
Pollen Accuracy: 100% (6028 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 164)

Tucson, AZ: AQI 50 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 164 (Unhealthy), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 34 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 45 (Good), Pollen Low
Portland, OR: AQI 56 (Moderate), Pollen Low
Phoenix, AZ: AQI 164 (Unhealthy), Pollen Low
Tucson, AZ: AQI 50 (Good), Pollen Low
