Last updated: 2026-07-18
Air Quality Accuracy: 25% (922 forecasts)
Pollen Accuracy: 100% (9504 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 66)

Tucson, AZ: AQI 34 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 58 (Moderate), Pollen Low
Boston, MA: AQI 49 (Good), Pollen Low
Denver, CO: AQI 49 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 66 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 64 (Moderate), Pollen Low
Omaha, NE: AQI 42 (Good), Pollen Low
Chicago, IL: AQI 56 (Moderate), Pollen Low
Portland, OR: AQI 0 (Good), Pollen Low
Phoenix, AZ: AQI 58 (Moderate), Pollen Low
Tucson, AZ: AQI 34 (Good), Pollen Low
