Last updated: 2026-07-27
Air Quality Accuracy: 25% (967 forecasts)
Pollen Accuracy: 100% (9900 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Bismarck, ND (AQI 113)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 113 (Unhealthy for Sensitive), Pollen Low
Boston, MA: AQI 33 (Good), Pollen Low
Denver, CO: AQI 64 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 57 (Moderate), Pollen Low
Chicago, IL: AQI 64 (Moderate), Pollen Low
Portland, OR: AQI 21 (Good), Pollen Low
Phoenix, AZ: AQI 44 (Good), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
