Last updated: 2026-01-24
Air Quality Accuracy: 26% (312 forecasts)
Pollen Accuracy: 100% (3806 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 68)

Tucson, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 65 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 37 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 29 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 26 (Good), Pollen Low
Omaha, NE: AQI 36 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 68 (Moderate), Pollen Low
Phoenix, AZ: AQI 65 (Moderate), Pollen Low
Tucson, AZ: AQI 57 (Moderate), Pollen Low
