Last updated: 2026-02-18
Air Quality Accuracy: 27% (392 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Boston, MA (AQI 105)

Tucson, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 22 (Good), Pollen Low
Boston, MA: AQI 105 (Unhealthy for Sensitive), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 43 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 41 (Good), Pollen Low
Omaha, NE: AQI 86 (Moderate), Pollen Low
Chicago, IL: AQI 62 (Moderate), Pollen Low
Portland, OR: AQI 36 (Good), Pollen Low
Phoenix, AZ: AQI 41 (Good), Pollen Low
Tucson, AZ: AQI 42 (Good), Pollen Low
