Last updated: 2025-11-19
Air Quality Accuracy: 35% (92 forecasts)
Pollen Accuracy: 100% (902 forecasts)
Best air quality: Boston, MA (AQI 17)
Worst air quality: Portland, OR (AQI 70)

Tucson, AZ: AQI 48 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 33 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 33 (Good), Pollen Low
Boston, MA: AQI 17 (Good), Pollen Low
Denver, CO: AQI 51 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 59 (Moderate), Pollen Low
Los Angeles, CA: AQI 60 (Moderate), Pollen Low
Miami, FL: AQI 54 (Moderate), Pollen Low
Omaha, NE: AQI 41 (Good), Pollen Low
Chicago, IL: AQI 56 (Moderate), Pollen Low
Portland, OR: AQI 70 (Moderate), Pollen Low
Phoenix, AZ: AQI 33 (Good), Pollen Low
Tucson, AZ: AQI 48 (Good), Pollen Low
