Last updated: 2026-04-20
Air Quality Accuracy: 27% (556 forecasts)
Pollen Accuracy: 100% (5676 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 74)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 61 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 37 (Good), Pollen Low
Boston, MA: AQI 23 (Good), Pollen Low
Denver, CO: AQI 74 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 56 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 41 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 19 (Good), Pollen Low
Phoenix, AZ: AQI 61 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
