Last updated: 2026-03-30
Air Quality Accuracy: 27% (501 forecasts)
Pollen Accuracy: 100% (4752 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 1028)

Tucson, AZ: AQI 85 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 1028 (Hazardous), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 39 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 59 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 37 (Good), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 6 (Good), Pollen Low
Phoenix, AZ: AQI 1028 (Hazardous), Pollen Low
Tucson, AZ: AQI 85 (Moderate), Pollen Low
