Last updated: 2026-08-06
Air Quality Accuracy: 24% (1014 forecasts)
Pollen Accuracy: 100% (10340 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 1501)

Tucson, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 1501 (Hazardous), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 58 (Moderate), Pollen Low
Boston, MA: AQI 27 (Good), Pollen Low
Denver, CO: AQI 77 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 73 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 39 (Good), Pollen Low
Chicago, IL: AQI 57 (Moderate), Pollen Low
Portland, OR: AQI 84 (Moderate), Pollen Low
Phoenix, AZ: AQI 1501 (Hazardous), Pollen Low
Tucson, AZ: AQI 45 (Good), Pollen Low
