Last updated: 2026-05-02
Air Quality Accuracy: 27% (583 forecasts)
Pollen Accuracy: 100% (6116 forecasts)
Best air quality: Denver, CO (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 63)

Tucson, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 56 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 39 (Good), Pollen Low
Boston, MA: AQI 30 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 63 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 55 (Moderate), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 43 (Good), Pollen Low
Phoenix, AZ: AQI 56 (Moderate), Pollen Low
Tucson, AZ: AQI 47 (Good), Pollen Low
